Package             Version
------------------- -------
alembic             1.7.5  
click               8.0.3  
dnspython           2.2.0  
email-validator     1.1.3  
Flask               2.0.2  
Flask-Login         0.5.0  
Flask-Migrate       3.1.0  
Flask-SQLAlchemy    2.5.1  
Flask-WTF           1.0.0  
greenlet            1.1.2  
idna                3.3    
importlib-metadata  4.10.1 
importlib-resources 5.4.0  
itsdangerous        2.0.1  
Jinja2              3.0.3  
Mako                1.1.6  
MarkupSafe          2.0.1  
pip                 20.0.2 
pkg-resources       0.0.0  
python-dotenv       0.19.2 
setuptools          44.0.0 
SQLAlchemy          1.4.31 
Werkzeug            2.0.2  
WTForms             3.0.1  
zipp                3.7.0 
